INDPB,MUTPB,CXPB,AEP
0.05,0.05,0.05,7356419.492571248
0.05,0.05,0.1,8439681.317117836
0.05,0.05,0.15,7461039.538403938
0.05,0.05,0.2,8368466.411572574
0.05,0.05,0.25,8536036.445327148
0.05,0.05,0.3,8619311.327861724
0.05,0.05,0.35,8577531.26766256
0.05,0.05,0.4,8660892.37646691
0.05,0.05,0.45,8780097.84795316
0.05,0.05,0.5,7785414.4460458085
0.05,0.05,0.55,7562141.039336596
0.05,0.05,0.6,8859880.339373667
0.05,0.05,0.65,8880386.400772344
0.05,0.05,0.7,8869152.889858231
0.05,0.05,0.75,8874847.55709662
0.05,0.05,0.8,8894511.383689974
0.05,0.05,0.85,8620514.04449283
0.05,0.05,0.9,8983151.304655463
0.05,0.05,0.95,8641169.043892203
0.05,0.05,1.0,8445840.577345237
0.05,0.1,0.05,8237958.606434237
0.05,0.1,0.1,8315689.6836753385
0.05,0.1,0.15,8553517.12729879
0.05,0.1,0.2,8515017.309612175
0.05,0.1,0.25,8539310.712672085
0.05,0.1,0.3,8623423.130921505
0.05,0.1,0.35,8734183.543383794
0.05,0.1,0.4,8766351.201871654
0.05,0.1,0.45,8807674.920475863
0.05,0.1,0.5,8827948.435603483
0.05,0.1,0.55,8863691.47628191
0.05,0.1,0.6,8871733.873425484
0.05,0.1,0.65,8901114.04369336
0.05,0.1,0.7,8900064.321915803
0.05,0.1,0.75,7917088.366051147
0.05,0.1,0.8,8937268.67384555
0.05,0.1,0.85,8939202.151858486
0.05,0.1,0.9,7568847.471536646
0.05,0.1,0.95,8989423.259964168
0.05,0.1,1.0,8445420.818694282
0.05,0.15,0.05,8351338.726783028
0.05,0.15,0.1,8413957.223102108
0.05,0.15,0.15,8316931.434871657
0.05,0.15,0.2,8427740.11783919
0.05,0.15,0.25,8561164.608590577
0.05,0.15,0.3,8687256.072725724
0.05,0.15,0.35,8654355.421755884
0.05,0.15,0.4,8764417.39608023
0.05,0.15,0.45,8759461.888709191
0.05,0.15,0.5,8819160.563656162
0.05,0.15,0.55,8870534.994539674
0.05,0.15,0.6,8877633.365240864
0.05,0.15,0.65,8903162.907330392
0.05,0.15,0.7,8896602.928540472
0.05,0.15,0.75,8890231.457163492
0.05,0.15,0.8,8914364.210652027
0.05,0.15,0.85,8914276.650698619
0.05,0.15,0.9,8978979.232492156
0.05,0.15,0.95,9011918.305052109
0.05,0.15,1.0,8433849.17352369
0.05,0.2,0.05,8344038.807958778
0.05,0.2,0.1,7435056.981842438
0.05,0.2,0.15,8407226.131329786
0.05,0.2,0.2,8546550.569936126
0.05,0.2,0.25,8604055.223938534
0.05,0.2,0.3,8684394.945845058
0.05,0.2,0.35,8621488.980292985
0.05,0.2,0.4,8711548.654408686
0.05,0.2,0.45,8811815.992887244
0.05,0.2,0.5,8787275.916704766
0.05,0.2,0.55,8881619.246152356
0.05,0.2,0.6,8904603.766699959
0.05,0.2,0.65,8901322.449731896
0.05,0.2,0.7,8892296.6775773
0.05,0.2,0.75,8915355.182862816
0.05,0.2,0.8,8939587.795522077
0.05,0.2,0.85,8950889.712126825
0.05,0.2,0.9,8941857.62533641
0.05,0.2,0.95,9020876.673609503
0.05,0.2,1.0,8461860.069225928
0.05,0.25,0.05,8400513.919118099
0.05,0.25,0.1,7399058.276213773
0.05,0.25,0.15,8457045.014844777
0.05,0.25,0.2,8539902.924195033
0.05,0.25,0.25,8608305.28079292
0.05,0.25,0.3,8597019.197748492
0.05,0.25,0.35,8674077.887835095
0.05,0.25,0.4,8751196.254044728
0.05,0.25,0.45,8801410.77482072
0.05,0.25,0.5,8838123.427128848
0.05,0.25,0.55,8840740.300280772
0.05,0.25,0.6,8886096.148454914
0.05,0.25,0.65,8888868.259807428
0.05,0.25,0.7,8917966.389051229
0.05,0.25,0.75,8923555.42349872
0.05,0.25,0.8,8907624.067145027
0.05,0.25,0.85,8899464.95943731
0.05,0.25,0.9,8932253.671494335
0.05,0.25,0.95,8515936.127191767
0.05,0.25,1.0,8422617.452165589
0.05,0.3,0.05,8354650.509615457
0.05,0.3,0.1,8351648.276878074
0.05,0.3,0.15,8539216.27665628
0.05,0.3,0.2,8602906.936527308
0.05,0.3,0.25,8594485.703817688
0.05,0.3,0.3,8652809.572304754
0.05,0.3,0.35,8647462.76110613
0.05,0.3,0.4,8715983.937869538
0.05,0.3,0.45,8766031.196350684
0.05,0.3,0.5,8852623.028261105
0.05,0.3,0.55,8849028.850000897
0.05,0.3,0.6,8925085.450249042
0.05,0.3,0.65,8844386.546621105
0.05,0.3,0.7,8919802.359245386
0.05,0.3,0.75,8943881.94515127
0.05,0.3,0.8,8966722.199048534
0.05,0.3,0.85,8937761.887749836
0.05,0.3,0.9,8972330.808638426
0.05,0.3,0.95,8541821.605039978
0.05,0.3,1.0,8426841.05521565
0.05,0.35,0.05,8371210.00256511
0.05,0.35,0.1,8390172.912971305
0.05,0.35,0.15,8550930.609755319
0.05,0.35,0.2,8537623.274731006
0.05,0.35,0.25,8470447.196450777
0.05,0.35,0.3,8621943.051497852
0.05,0.35,0.35,8661526.575943902
0.05,0.35,0.4,8715899.841349013
0.05,0.35,0.45,8761867.29321574
0.05,0.35,0.5,8784780.49163608
0.05,0.35,0.55,8787537.600332364
0.05,0.35,0.6,8864953.136549998
0.05,0.35,0.65,8879503.916680226
0.05,0.35,0.7,8893053.884801894
0.05,0.35,0.75,8889171.526215814
0.05,0.35,0.8,8922861.127148312
0.05,0.35,0.85,8912732.448364884
0.05,0.35,0.9,8987194.140133766
0.05,0.35,0.95,8498365.90395307
0.05,0.35,1.0,8420231.631176721
0.05,0.4,0.05,8292500.178564547
0.05,0.4,0.1,8440232.075357892
0.05,0.4,0.15,8525049.538172785
0.05,0.4,0.2,8543192.95143162
0.05,0.4,0.25,8604948.026965156
0.05,0.4,0.3,8638647.368575754
0.05,0.4,0.35,8608507.678377997
0.05,0.4,0.4,8766225.969836392
0.05,0.4,0.45,8706503.718200501
0.05,0.4,0.5,8786708.097753014
0.05,0.4,0.55,8846006.7290028
0.05,0.4,0.6,8840731.767257804
0.05,0.4,0.65,8901109.361674411
0.05,0.4,0.7,8887170.278891632
0.05,0.4,0.75,8916412.483074388
0.05,0.4,0.8,8932976.23036217
0.05,0.4,0.85,8933769.807678534
0.05,0.4,0.9,8932122.147824569
0.05,0.4,0.95,8513061.202092707
0.05,0.4,1.0,8422516.040201934
0.05,0.45,0.05,8361889.352634147
0.05,0.45,0.1,8452849.56924557
0.05,0.45,0.15,8566325.484263504
0.05,0.45,0.2,8551753.650576394
0.05,0.45,0.25,8644950.80431944
0.05,0.45,0.3,8547951.04101427
0.05,0.45,0.35,8728288.321523353
0.05,0.45,0.4,8691544.329711916
0.05,0.45,0.45,8772072.953625578
0.05,0.45,0.5,8798183.633917496
0.05,0.45,0.55,8446941.692593306
0.05,0.45,0.6,8884864.868685592
0.05,0.45,0.65,8858116.01010009
0.05,0.45,0.7,8904942.109115334
0.05,0.45,0.75,8924189.047379859
0.05,0.45,0.8,8939293.23823373
0.05,0.45,0.85,8956827.354756381
0.05,0.45,0.9,8946242.15115306
0.05,0.45,0.95,9005375.69403791
0.05,0.45,1.0,8435822.03043183
0.05,0.5,0.05,8369660.838351053
0.05,0.5,0.1,8350745.93288767
0.05,0.5,0.15,8493887.807807997
0.05,0.5,0.2,8354894.379951586
0.05,0.5,0.25,8285757.2942404095
0.05,0.5,0.3,8662705.273260461
0.05,0.5,0.35,8733958.970955906
0.05,0.5,0.4,8742148.085542282
0.05,0.5,0.45,8374425.789349638
0.05,0.5,0.5,8830622.454763401
0.05,0.5,0.55,8825008.41713113
0.05,0.5,0.6,8866208.19377656
0.05,0.5,0.65,8889487.198079133
0.05,0.5,0.7,8902729.201078704
0.05,0.5,0.75,8912804.281146158
0.05,0.5,0.8,8912722.626301212
0.05,0.5,0.85,8931897.516002623
0.05,0.5,0.9,8993324.867548268
0.05,0.5,0.95,8410130.488286603
0.05,0.5,1.0,8426505.283897977
0.05,0.55,0.05,8363118.251777565
0.05,0.55,0.1,8458815.228794327
0.05,0.55,0.15,8467422.408534613
0.05,0.55,0.2,8469468.825462628
0.05,0.55,0.25,8638954.178568196
0.05,0.55,0.3,8650982.346377946
0.05,0.55,0.35,8643679.988204379
0.05,0.55,0.4,8343534.050546803
0.05,0.55,0.45,8808340.512664866
0.05,0.55,0.5,8817550.093520923
0.05,0.55,0.55,8847633.391354596
0.05,0.55,0.6,8860305.798156228
0.05,0.55,0.65,8900067.731826633
0.05,0.55,0.7,8886044.95087188
0.05,0.55,0.75,8895312.437484965
0.05,0.55,0.8,8920989.536460105
0.05,0.55,0.85,8941512.389869194
0.05,0.55,0.9,8974406.520185683
0.05,0.55,0.95,8454827.788117277
0.05,0.55,1.0,8402233.129020078
0.05,0.6,0.05,8468365.20122707
0.05,0.6,0.1,8428682.765706459
0.05,0.6,0.15,8503625.953825872
0.05,0.6,0.2,8331373.8757850295
0.05,0.6,0.25,8633343.380873144
0.05,0.6,0.3,8710029.171020882
0.05,0.6,0.35,8678779.720301738
0.05,0.6,0.4,8603446.04257625
0.05,0.6,0.45,8798537.474076875
0.05,0.6,0.5,8816568.609390061
0.05,0.6,0.55,8824931.194736548
0.05,0.6,0.6,8877093.198439699
0.05,0.6,0.65,8861927.796657275
0.05,0.6,0.7,8924357.995338088
0.05,0.6,0.75,8934557.073043425
0.05,0.6,0.8,8917750.057560556
0.05,0.6,0.85,8934882.345880724
0.05,0.6,0.9,9005271.01500693
0.05,0.6,0.95,8420862.450510493
0.05,0.6,1.0,8415388.43499885
0.05,0.65,0.05,8446320.929227443
0.05,0.65,0.1,8330548.952361337
0.05,0.65,0.15,8436370.022622382
0.05,0.65,0.2,8468937.473161966
0.05,0.65,0.25,8319428.403785264
0.05,0.65,0.3,8414162.096855287
0.05,0.65,0.35,8754452.904426016
0.05,0.65,0.4,8714276.160471281
0.05,0.65,0.45,8826346.062611846
0.05,0.65,0.5,8833578.615225602
0.05,0.65,0.55,8825717.501732223
0.05,0.65,0.6,8829845.855300834
0.05,0.65,0.65,8842319.612376736
0.05,0.65,0.7,8912744.381155802
0.05,0.65,0.75,8929135.19894187
0.05,0.65,0.8,8926807.229360342
0.05,0.65,0.85,8939674.043282911
0.05,0.65,0.9,8983809.358742272
0.05,0.65,0.95,8447242.201425478
0.05,0.65,1.0,8384772.729146029
0.05,0.7,0.05,8399249.453528535
0.05,0.7,0.1,8523812.103794096
0.05,0.7,0.15,8355963.954450892
0.05,0.7,0.2,8576034.409957007
0.05,0.7,0.25,8600048.915369073
0.05,0.7,0.3,8737352.77500097
0.05,0.7,0.35,8734825.562334176
0.05,0.7,0.4,8703627.502274403
0.05,0.7,0.45,8826195.372728098
0.05,0.7,0.5,8824737.957612973
0.05,0.7,0.55,8829581.188854607
0.05,0.7,0.6,8886761.532952096
0.05,0.7,0.65,8907196.146473652
0.05,0.7,0.7,8872947.264429223
0.05,0.7,0.75,8886256.00397829
0.05,0.7,0.8,8911882.640367014
0.05,0.7,0.85,8898837.613417739
0.05,0.7,0.9,8997332.652246064
0.05,0.7,0.95,8469003.025779992
0.05,0.7,1.0,8365955.601339024
0.05,0.75,0.05,8489004.397277046
0.05,0.75,0.1,8309031.705998572
0.05,0.75,0.15,8480340.038636232
0.05,0.75,0.2,8479201.218058629
0.05,0.75,0.25,8579686.38484251
0.05,0.75,0.3,8650099.328177635
0.05,0.75,0.35,8724324.14468741
0.05,0.75,0.4,8747952.79638454
0.05,0.75,0.45,8805528.817074021
0.05,0.75,0.5,8830953.689074742
0.05,0.75,0.55,8841729.016183535
0.05,0.75,0.6,8892344.548412884
0.05,0.75,0.65,8877085.89606488
0.05,0.75,0.7,8909127.891176708
0.05,0.75,0.75,8883727.393016145
0.05,0.75,0.8,8885506.396631222
0.05,0.75,0.85,8950183.965745388
0.05,0.75,0.9,8994508.528146379
0.05,0.75,0.95,8494720.945621798
0.05,0.75,1.0,8387571.8745703455
0.05,0.8,0.05,8400430.959089203
0.05,0.8,0.1,8481646.243810914
0.05,0.8,0.15,8502355.134561285
0.05,0.8,0.2,8499551.600275226
0.05,0.8,0.25,8711374.509369472
0.05,0.8,0.3,8629176.161945011
0.05,0.8,0.35,8708847.349928627
0.05,0.8,0.4,8836209.411456686
0.05,0.8,0.45,8735892.665459719
0.05,0.8,0.5,8826724.236947581
0.05,0.8,0.55,8818940.217328
0.05,0.8,0.6,8874706.163350672
0.05,0.8,0.65,8916673.07658695
0.05,0.8,0.7,8923266.531247554
0.05,0.8,0.75,8914206.713618781
0.05,0.8,0.8,8897904.810395816
0.05,0.8,0.85,8952978.785825713
0.05,0.8,0.9,8940137.446248608
0.05,0.8,0.95,8559398.51565585
0.05,0.8,1.0,8401151.336922254
0.05,0.85,0.05,8338449.676551182
0.05,0.85,0.1,8426585.94579379
0.05,0.85,0.15,8408548.299844438
0.05,0.85,0.2,8600101.281335112
0.05,0.85,0.25,8592400.237522548
0.05,0.85,0.3,8667710.113730777
0.05,0.85,0.35,8674944.961424364
0.05,0.85,0.4,8771146.095690612
0.05,0.85,0.45,8770233.154919222
0.05,0.85,0.5,8825972.849035295
0.05,0.85,0.55,8829899.029754486
0.05,0.85,0.6,8853277.704772875
0.05,0.85,0.65,8920761.861337239
0.05,0.85,0.7,8876609.707808029
0.05,0.85,0.75,8932233.112646326
0.05,0.85,0.8,8937207.887238286
0.05,0.85,0.85,8957931.261266448
0.05,0.85,0.9,8963735.67073139
0.05,0.85,0.95,8423505.45220627
0.05,0.85,1.0,8416613.751890631
0.05,0.9,0.05,8379258.540634996
0.05,0.9,0.1,8310515.515810534
0.05,0.9,0.15,8445776.135990093
0.05,0.9,0.2,8486385.621575786
0.05,0.9,0.25,8556592.579329291
0.05,0.9,0.3,8664704.929499825
0.05,0.9,0.35,8667422.54600529
0.05,0.9,0.4,8687061.196893401
0.05,0.9,0.45,8399547.985334048
0.05,0.9,0.5,8861408.959536549
0.05,0.9,0.55,8866336.892592356
0.05,0.9,0.6,8847357.388255969
0.05,0.9,0.65,8863353.795611504
0.05,0.9,0.7,8885965.423870282
0.05,0.9,0.75,8887439.540881641
0.05,0.9,0.8,8923424.949251514
0.05,0.9,0.85,8927454.49618652
0.05,0.9,0.9,8993636.338083183
0.05,0.9,0.95,8492551.739712508
0.05,0.9,1.0,8375821.575495362
0.05,0.95,0.05,8417490.400546644
0.05,0.95,0.1,8433043.188490737
0.05,0.95,0.15,8447652.201231461
0.05,0.95,0.2,8377022.83535265
0.05,0.95,0.25,8589876.39957061
0.05,0.95,0.3,8616796.43409445
0.05,0.95,0.35,8666882.032653926
0.05,0.95,0.4,8740370.480058638
0.05,0.95,0.45,8778976.851827683
0.05,0.95,0.5,8851094.828196572
0.05,0.95,0.55,8898572.28921213
0.05,0.95,0.6,8890747.482579825
0.05,0.95,0.65,8895798.854003767
0.05,0.95,0.7,8886432.1975854
0.05,0.95,0.75,8912038.91723556
0.05,0.95,0.8,8924817.350703921
0.05,0.95,0.85,8946989.528781932
0.05,0.95,0.9,8962675.870031253
0.05,0.95,0.95,8397241.144087257
0.05,0.95,1.0,8429791.830179892
0.05,1.0,0.05,8354255.241098974
0.05,1.0,0.1,8408798.750810277
0.05,1.0,0.15,8469416.508509457
0.05,1.0,0.2,8568406.76667854
0.05,1.0,0.25,8599132.81652875
0.05,1.0,0.3,8666501.559469808
0.05,1.0,0.35,8721779.83355514
0.05,1.0,0.4,8759045.17842596
0.05,1.0,0.45,8825123.28593288
0.05,1.0,0.5,8802974.016057698
0.05,1.0,0.55,8875963.390939595
0.05,1.0,0.6,8939574.804096827
0.05,1.0,0.65,8934952.738113021
0.05,1.0,0.7,8881597.984361526
0.05,1.0,0.75,8898505.613797054
0.05,1.0,0.8,8914553.25495306
0.05,1.0,0.85,8925790.687068796
0.05,1.0,0.9,8935869.005188597
0.05,1.0,0.95,8969953.818160968
0.05,1.0,1.0,8391250.84931326
0.1,0.05,0.05,8321693.753325878
0.1,0.05,0.1,8430932.964844512
0.1,0.05,0.15,8494336.61399496
0.1,0.05,0.2,8494835.976334304
0.1,0.05,0.25,8555192.312042529
0.1,0.05,0.3,8689942.77713442
0.1,0.05,0.35,8609668.063651642
0.1,0.05,0.4,8776253.351730265
0.1,0.05,0.45,8794946.04635593
0.1,0.05,0.5,8808837.512721859
0.1,0.05,0.55,8877787.686288716
0.1,0.05,0.6,8841707.380032398
0.1,0.05,0.65,8855710.336338364
0.1,0.05,0.7,8920550.558019973
0.1,0.05,0.75,8893504.502958162
0.1,0.05,0.8,8918494.09694993
0.1,0.05,0.85,8950663.289039651
0.1,0.05,0.9,8997625.882042866
0.1,0.05,0.95,8987840.449934712
0.1,0.05,1.0,8471096.321083816
0.1,0.1,0.05,8255628.65422418
0.1,0.1,0.1,8493494.219899165
0.1,0.1,0.15,8498432.23612974
0.1,0.1,0.2,8499173.532640778
0.1,0.1,0.25,8544473.821562283
0.1,0.1,0.3,8343743.702004846
0.1,0.1,0.35,8674526.242623016
0.1,0.1,0.4,8714818.852574987
0.1,0.1,0.45,8811072.237325422
0.1,0.1,0.5,8794854.888839819
0.1,0.1,0.55,8879129.815523967
0.1,0.1,0.6,8895126.662404176
0.1,0.1,0.65,8902183.488104621
0.1,0.1,0.7,8880873.868418384
0.1,0.1,0.75,8912052.791698558
0.1,0.1,0.8,8917741.465328895
0.1,0.1,0.85,8913001.733097762
0.1,0.1,0.9,9014405.401765618
0.1,0.1,0.95,8458008.871150851
0.1,0.1,1.0,8447523.032587372
0.1,0.15,0.05,8317281.074850967
0.1,0.15,0.1,8443789.442217086
0.1,0.15,0.15,8529864.976579553
0.1,0.15,0.2,8567712.330727002
0.1,0.15,0.25,8329465.005828692
0.1,0.15,0.3,8697560.623275936
0.1,0.15,0.35,8690272.18559024
0.1,0.15,0.4,8759594.482075727
0.1,0.15,0.45,8829122.68213935
0.1,0.15,0.5,8806692.654872442
0.1,0.15,0.55,8860066.876497898
0.1,0.15,0.6,8874515.83945412
0.1,0.15,0.65,8920354.060584994
0.1,0.15,0.7,8910937.742444104
0.1,0.15,0.75,8926306.74993904
0.1,0.15,0.8,8902312.295160936
0.1,0.15,0.85,8911123.401567899
0.1,0.15,0.9,8926069.181344852
0.1,0.15,0.95,8478304.26008276
0.1,0.15,1.0,8430984.203820497
0.1,0.2,0.05,8419650.819731973
0.1,0.2,0.1,8476373.603797289
0.1,0.2,0.15,8511412.857759863
0.1,0.2,0.2,8483006.181497307
0.1,0.2,0.25,8503808.338760745
0.1,0.2,0.3,8308615.200289833
0.1,0.2,0.35,8690091.40260516
0.1,0.2,0.4,8757434.145857506
0.1,0.2,0.45,8756715.371818574
0.1,0.2,0.5,8795974.72985332
0.1,0.2,0.55,8304179.339868314
0.1,0.2,0.6,8892800.030458175
0.1,0.2,0.65,8881726.53774013
0.1,0.2,0.7,8903679.664100923
0.1,0.2,0.75,8917562.730825527
0.1,0.2,0.8,8928967.553424913
0.1,0.2,0.85,8957716.013734903
0.1,0.2,0.9,8962008.918566221
0.1,0.2,0.95,8407605.700242208
0.1,0.2,1.0,8402441.554124806
0.1,0.25,0.05,8374950.867524516
0.1,0.25,0.1,8449059.336798059
0.1,0.25,0.15,8450457.6255651
0.1,0.25,0.2,8604119.965666562
0.1,0.25,0.25,8558919.31484301
0.1,0.25,0.3,8652804.10082889
0.1,0.25,0.35,8742746.881436763
0.1,0.25,0.4,8779417.042886846
0.1,0.25,0.45,8780697.816097515
0.1,0.25,0.5,8780848.526420152
0.1,0.25,0.55,8836767.063169101
0.1,0.25,0.6,8896408.193779035
0.1,0.25,0.65,8871001.556129498
0.1,0.25,0.7,8881133.35764929
0.1,0.25,0.75,8897508.672428148
0.1,0.25,0.8,8936450.02500529
0.1,0.25,0.85,8951084.366324795
0.1,0.25,0.9,8958642.587697458
0.1,0.25,0.95,8417720.168917123
0.1,0.25,1.0,8427103.588553818
0.1,0.3,0.05,8442863.386123283
0.1,0.3,0.1,8401731.436981577
0.1,0.3,0.15,8463942.72845431
0.1,0.3,0.2,8541438.907412248
0.1,0.3,0.25,8620607.442956533
0.1,0.3,0.3,8602989.869310075
0.1,0.3,0.35,8688053.783225672
0.1,0.3,0.4,8714828.73253934
0.1,0.3,0.45,8832702.149788437
0.1,0.3,0.5,8870832.044056138
0.1,0.3,0.55,8830445.780427173
0.1,0.3,0.6,8915550.173113465
0.1,0.3,0.65,8908441.627816724
0.1,0.3,0.7,8911100.711625997
0.1,0.3,0.75,8904566.81243721
0.1,0.3,0.8,8896795.200899653
0.1,0.3,0.85,8920207.512930997
0.1,0.3,0.9,8951397.030388448
0.1,0.3,0.95,8537330.888259236
0.1,0.3,1.0,8446196.575725662
0.1,0.35,0.05,8257430.073569711
0.1,0.35,0.1,8443280.045124246
0.1,0.35,0.15,8448036.861615222
0.1,0.35,0.2,8586323.086585497
0.1,0.35,0.25,8562466.075139118
0.1,0.35,0.3,8686849.37217362
0.1,0.35,0.35,8602931.81540933
0.1,0.35,0.4,8718441.4335085
0.1,0.35,0.45,8815040.068366569
0.1,0.35,0.5,8815378.505848058
0.1,0.35,0.55,8840418.63786301
0.1,0.35,0.6,8864635.659575757
0.1,0.35,0.65,8911927.36641441
0.1,0.35,0.7,8879322.481778352
0.1,0.35,0.75,8903240.30849587
0.1,0.35,0.8,8915327.247070365
0.1,0.35,0.85,8956591.055386957
0.1,0.35,0.9,8975373.765192857
0.1,0.35,0.95,8464514.285964247
0.1,0.35,1.0,8386833.222852925
0.1,0.4,0.05,8416554.747445237
0.1,0.4,0.1,8395249.005638458
0.1,0.4,0.15,8457950.146452693
0.1,0.4,0.2,8606114.821795966
0.1,0.4,0.25,8645998.07919624
0.1,0.4,0.3,8631202.174409535
0.1,0.4,0.35,8687305.517329952
0.1,0.4,0.4,8369176.631925638
0.1,0.4,0.45,8823409.494173981
0.1,0.4,0.5,8798794.74880982
0.1,0.4,0.55,8833134.871785775
0.1,0.4,0.6,8850560.006250046
0.1,0.4,0.65,8870270.746686772
0.1,0.4,0.7,8914201.982101759
0.1,0.4,0.75,8911491.427849047
0.1,0.4,0.8,8910431.006849477
0.1,0.4,0.85,8933963.477136474
0.1,0.4,0.9,8994955.951513777
0.1,0.4,0.95,8535118.172637934
0.1,0.4,1.0,8377578.666296914
0.1,0.45,0.05,8435453.697266286
0.1,0.45,0.1,8405546.244360985
0.1,0.45,0.15,8276634.596892046
0.1,0.45,0.2,8544956.972775934
0.1,0.45,0.25,8521640.8360844
0.1,0.45,0.3,8691273.629350955
0.1,0.45,0.35,8755006.856182322
